C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.deps.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.runtimeconfig.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.runtimeconfig.dev.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.dll
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.pdb
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.csprojAssemblyReference.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.csproj.CoreCompileInputs.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorAssemblyInfo.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorAssemblyInfo.cs
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.AssemblyInfoInputs.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.AssemblyInfo.cs
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorTargetAssemblyInfo.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.dll
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\New folder\PacktPubToDoAPI\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.pdb
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.deps.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.runtimeconfig.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.runtimeconfig.dev.json
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.dll
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\bin\Debug\netcoreapp2.2\PacktPubToDoAPI.pdb
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.csprojAssemblyReference.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.csproj.CoreCompileInputs.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorAssemblyInfo.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorAssemblyInfo.cs
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.AssemblyInfoInputs.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.AssemblyInfo.cs
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.RazorTargetAssemblyInfo.cache
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.dll
C:\Users\SjoukjeZaal\Repos\Microsoft-Azure-Architect-Technologies-Exam-Guide-AZ-300\Chapter14\PacktPubToDoAPI - Docs\PacktPubToDoAPI\obj\Debug\netcoreapp2.2\PacktPubToDoAPI.pdb
